dataname,mode,shd,espur,precision,recall,F1,time,spuriousness,shd_ci95,espur_ci95,precision_ci95,recall_ci95,F1_ci95,time_ci95,spuriousness_ci95
alarm,aL-Re,30.4,2.4,0.666290893015031,0.457426516572858,0.5411730852426829,80.2957881450653,8.956233421750664,1.9203999583420117,0.4800999895855028,0.034344846854368935,0.04835778360174892,0.040188970183106534,1.5723470377782889,2.0124645598226945
alarm,aS,16.6,2.0,0.843627450980392,0.7435783161818329,0.789528357331766,39.30880103111267,5.328808446455506,2.600233835638633,0.6198064213930023,0.029871297331911767,0.05554943580292159,0.03959218635288523,0.7560110827905502,1.5017797888386124
alarm,n,27.8,5.6,0.5589796637471056,0.7254669287069666,0.6306872378451326,43.30177164077759,13.137269707037149,1.9988156493283713,0.48009998958550293,0.03856204507559147,0.036214113727896347,0.03245530925844544,0.40766525725042363,0.9298545503348676
andes,aL-Re,257.4,6.2,0.5634498724497059,0.3133611400243871,0.4026013672724294,1250.213185787201,3.9970027104437498,2.813129218503833,1.900290504107201,0.009398605953714083,0.014517545113092617,0.01380092151404456,18.733770653648094,1.1267926272555593
andes,aS,197.8,7.2,0.7225841629037719,0.5100477162733493,0.59793485375366,412.5626289844513,3.5279492665244447,9.387561131625185,1.4402999687565086,0.02716042995021257,0.025827334008853224,0.026812835330609297,0.255995274895239,0.6679338923827884
andes,n,238.2,8.2,0.5045213749039779,0.449400726486388,0.475300408022903,403.0959020614624,3.8339845880102175,4.97392239585621,1.900290504107201,0.0225856554695157,0.01527688167320504,0.017919150641819415,1.8725110842888657,0.9013748512020489
asia,aL-Re,3.2,0.0,1.0,0.6,0.7487179487179487,17.648842906951906,0.0,0.392,0.0,0.0,0.04899999999999999,0.04020512820512823,1.6867838642388209,0.0
asia,aS,0.0,0.0,1.0,1.0,1.0,8.206720304489135,0.0,0.0,0.0,0.0,0.0,0.0,0.23483450075994305,0.0
asia,n,6.0,1.0,0.4666666666666666,0.5952380952380952,0.4916083916083916,9.042842912673951,15.0,0.8765386471799175,0.0,0.18334121195192307,0.0626099033699941,0.11041012993389311,0.06887732314847744,2.0004166232729275
barley,aL-Re,61.6,4.8,0.6006896204570623,0.38585665925816415,0.4688547831347484,120.29055128097534,10.559966058304928,0.999407824664185,1.3001169178193166,0.026984093092980124,0.020499433007184882,0.0100214007792256,3.2286295785029595,2.650543927163599
barley,aS,39.8,5.4,0.7842965949820788,0.6538032182749038,0.7130901153407547,65.3981327533722,8.567748335893498,5.126065157603832,1.8176292251171575,0.04800754200968094,0.03597404064050222,0.040928086749388706,3.2812693454750628,2.962514610375317
barley,n,45.8,5.2,0.6869959725183605,0.6253316749585406,0.6542011365540776,61.6790744304657,8.219616204690832,2.3520000000000003,0.7333648478076925,0.03357463145240399,0.025879097994528383,0.023268929033167608,1.9073676506897908,1.0585409809274624
cancer,aL-Re,1.0,0.0,1.0,0.75,0.8571428571428571,10.25140175819397,0.0,0.0,0.0,0.0,0.0,0.0,0.5965327101269787,0.0
cancer,aS,0.0,0.0,1.0,1.0,1.0,5.042415523529053,0.0,0.0,0.0,0.0,0.0,0.0,0.1687973729210683,0.0
cancer,n,3.8,1.0,0.2866666666666667,0.8,0.380952380952381,5.14733853340149,23.666666666666664,0.3919999999999999,0.0,0.11613907371959035,0.26133333333333325,0.09333333333333335,0.12513437308184117,5.102696454925678
child,aL-Re,14.4,1.4,0.701547987616099,0.5666696385231854,0.6228066528066528,48.1337242603302,7.9484004127966985,2.017943507633452,0.784,0.09348279712297337,0.0736553980595572,0.0657442849151282,1.154805090324073,4.539798194383486
child,aS,5.4,0.0,1.0,0.784,0.8768705078355131,20.251408529281616,0.0,1.8176292251171575,0.0,0.0,0.07270516900468632,0.04839945273631472,0.6281580180113412,0.0
child,n,19.4,3.4,0.40271033314511573,0.5994047619047619,0.4807965860597439,21.31232237815857,15.14963297571993,1.3293366766925525,0.48009998958550293,0.04471392784655944,0.03946024722567144,0.04124054587848325,0.32942882008059954,1.8345855656924743
hailfinder,aL-Re,45.3,0.6,0.6697691783087321,0.37658017061531446,0.48114025010701733,123.66167435646057,1.8929134872339741,2.922525848189087,0.32006665972366855,0.06314007393493797,0.04271197091452735,0.04944776501986936,2.7921843520457967,1.0216980032844334
hailfinder,aS,30.1,0.9,0.7797102390901719,0.6463983572955316,0.7059224487858827,65.52932856082916,1.9002581400609422,3.735444403131827,0.4573333333333333,0.05068701435499896,0.05028336571293157,0.0481070568122102,1.4919280543113793,0.9590534457339129
hailfinder,n,34.5,1.0,0.6819112643123013,0.6232675220767816,0.6507345294251888,64.96989283561706,2.080397497490292,2.94,0.5060698239044358,0.037552258047494784,0.042676919741362576,0.03894441698007578,0.9716850535988235,1.0370564730165046
insurance,aL-Re,42.0,3.2,0.464981527093596,0.33133971291866027,0.38533538137632145,60.83124189376831,11.070443349753694,1.753077294359834,0.7333648478076924,0.06903318406663654,0.028706070865723986,0.03492411505416644,2.0013987821423926,1.9372049001610758
insurance,aS,22.6,3.8,0.7624994127319709,0.7303321678321678,0.7444717201838641,32.84227290153503,8.712238665727039,3.3146607669564014,0.39199999999999996,0.0792956348762862,0.01749408455723795,0.046626673593191344,0.17233872886275892,0.8636177721389897
insurance,n,18.0,1.6,0.8013833992094861,0.7944137022397892,0.7978593951236844,34.1545955657959,3.6166007905138344,2.84030984225313,1.176,0.03145072228617359,0.03565117629555608,0.033378328787002254,0.8889456405921626,2.6826732509815896
munin,aS,745.0,14.444444444444445,0.7560655950535407,0.5567684361484377,0.6412490912772988,7852.490801413854,1.6396609728274187,19.039370904639796,1.4649501740146929,0.01388438583956937,0.011496207508903438,0.012092823609327171,1310.9417811116055,0.16763896750184404
munin,n,883.2,16.8,0.5603102072384856,0.5316954400199305,0.5456058203677941,6200.341730499267,1.7748237987151811,21.749818941775132,1.9988156493283715,0.018588071565258477,0.013636071236482486,0.01576857490200023,88.70354017825426,0.21504545341665338
munin1,aL-Re,207.2,3.8,0.6164712396070295,0.2975983849960645,0.4012015535164414,744.7109649658203,3.347486687831965,4.6271500227822004,1.0036697110548314,0.03149225159599029,0.016362806812901944,0.02069170692087265,9.170946491981676,0.8626570521207573
munin1,aS,153.5,3.7,0.7275161209566843,0.5332698661197608,0.6152169450564988,339.2788475751877,2.1953363253111804,7.259059626884648,0.8789701044088157,0.024575684660534582,0.024734849027095513,0.024342761954092476,69.54814819889793,0.5319544734109832
munin1,n,181.4,5.7,0.6054869233056819,0.4511802041697015,0.5169487184401039,309.5110949277878,3.558155520520876,5.277057092315341,0.7757903496864773,0.02095507031659484,0.01999123519022931,0.020260065435557247,7.448455001511739,0.5087920406705128
pathfinder,aL-Re,154.1,1.5,0.7233720156936002,0.23508487730200223,0.3546524613768009,371.5349548578262,2.563055505576975,2.604334506591315,0.602343571209802,0.028889496474346365,0.01174307811503828,0.016046083010342573,10.482961085040104,1.0008852573693072
pathfinder,aS,51.0,3.6363636363636362,0.8898125862769145,0.8184596148035387,0.8525472493843381,202.9920490655032,2.191549071259379,3.2260259819728105,0.847066693638154,0.012190779830136013,0.011233068122917056,0.010205110233968312,12.421934676793216,0.5035731033420112
pathfinder,n,59.1,3.0,0.8814351045263425,0.7746749406825294,0.8244858111849552,197.01688051223755,1.895216109443514,1.9036568318195732,0.8264085618573365,0.011121566618941604,0.008070569723767558,0.006658215213344722,21.18376477241388,0.505435494212351
sachs,aL-Re,12.2,0.0,0.6142857142857142,0.34285714285714286,0.4398268398268398,42.578669691085814,0.0,0.39200000000000007,0.0,0.02100000000000003,0.028000000000000014,0.02884848484848483,1.348020840340027,0.0
sachs,aS,3.4,0.0,0.8825,0.8941666666666667,0.8881451612903225,21.06493029594421,0.0,0.7839999999999999,0.0,0.027134971285532376,0.03303212241305588,0.02788200118872199,0.12322003919654416,0.0
sachs,n,5.2,0.0,0.7375,0.9217948717948719,0.8192118226600986,22.950949668884277,0.0,0.3919999999999999,0.0,0.024500000000000004,0.002512820512820517,0.016413793103448284,1.059845050993231,0.0
survey,aL-Re,4.0,0.0,0.5,0.5,0.5,11.441539669036866,0.0,0.0,0.0,0.0,0.0,0.0,0.33506903972588964,0.0
survey,aS,0.0,0.0,1.0,1.0,1.0,6.09048113822937,0.0,0.0,0.0,0.0,0.0,0.0,0.3031242036500235,0.0
survey,n,3.4,0.8,0.6761904761904762,0.76,0.6654545454545454,5.803332281112671,11.904761904761903,1.4667296956153848,0.7333648478076924,0.28523986007880764,0.12802666388946746,0.14848009689367025,0.2828853586789397,10.641637300925286
water,aL-Re,54.6,8.0,0.5480162973857918,0.3271280235637143,0.4088811507689757,91.29796833992005,23.466324917538895,6.4292780310078355,1.3859292911256331,0.11307082719160283,0.09242006471332878,0.10378593621376282,3.1626809094593002,4.804985660069968
water,aS,18.2,3.2,0.8940465136795209,0.8065234613350689,0.8474665357049302,44.85313420295715,5.67586521011088,5.557559176473068,1.6860557523403548,0.049685672606915116,0.05738949835273686,0.05013166270482556,2.2543262420061003,3.0734742273314675
water,n,41.6,13.8,0.6363245758073345,0.658058403162672,0.6466642424444355,49.115967416763304,22.95894909688013,1.8176292251171575,1.142866571389679,0.02746367696349796,0.03182002344324748,0.0256538409593432,3.3246510861154746,0.9009999876093685
